Nama,Age,BusinessTravel,DailyRate,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeNumber,EnvironmentSatisfaction,Gender,HourlyRate,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
Siti Sari,41,Travel_Frequently,515,Sales,24,4,Other,1,1135,4,Female,33,4,5,Manufacturing Director,4,Single,14805,17420,0,Y,No,23,4,1,80,2,32,1,1,24,13,14,6
Andi Hidayat,25,Travel_Rarely,1270,Research & Development,2,4,Marketing,1,1499,2,Female,56,1,3,Laboratory Technician,1,Divorced,18474,13682,7,Y,No,21,3,4,80,1,5,1,3,6,18,14,14
Yoga Permata,29,Travel_Rarely,322,Sales,22,3,Medical,1,554,1,Female,36,1,5,Manufacturing Director,4,Divorced,16937,4025,6,Y,Yes,19,4,3,80,3,27,3,1,37,5,15,1
Agus Nugraha,52,Travel_Rarely,446,Sales,21,4,Technical Degree,1,1111,1,Male,47,3,1,Research Scientist,1,Married,9288,12234,1,Y,No,21,3,2,80,3,24,0,4,15,17,13,2
Desi Saputri,37,Non-Travel,571,Sales,27,4,Life Sciences,1,1494,1,Female,77,4,3,Manufacturing Director,3,Married,17446,8444,6,Y,No,21,4,3,80,1,12,0,3,3,14,9,4
Lina Pratama,33,Travel_Frequently,857,Research & Development,11,4,Human Resources,1,969,4,Female,53,3,1,Laboratory Technician,2,Divorced,9229,3025,1,Y,No,16,3,2,80,3,17,5,2,39,16,6,0
Maya Wahyuni,21,Travel_Frequently,1039,Research & Development,19,1,Technical Degree,1,29,4,Male,91,4,5,Healthcare Representative,2,Married,4865,15428,7,Y,Yes,18,3,3,80,2,34,6,4,33,3,15,8
Yoga Hidayat,36,Travel_Frequently,817,Research & Development,23,3,Medical,1,1799,1,Male,72,1,4,Research Director,1,Married,5387,13715,1,Y,Yes,15,3,3,80,1,30,4,2,24,6,11,1
Rizky Hidayat,48,Travel_Frequently,577,Human Resources,18,2,Human Resources,1,808,2,Female,68,1,2,Research Director,2,Married,19409,10097,7,Y,Yes,15,4,2,80,3,15,4,1,30,13,7,2
Citra Sari,32,Travel_Frequently,1449,Human Resources,4,4,Life Sciences,1,1954,4,Female,94,1,1,Research Scientist,4,Married,8535,19740,8,Y,Yes,18,4,3,80,0,11,6,1,30,6,10,14
Andi Gunawan,39,Travel_Rarely,1002,Research & Development,15,5,Other,1,1077,1,Male,59,1,2,Manager,4,Divorced,4885,12231,5,Y,No,13,3,1,80,0,23,6,1,22,14,13,15
Andi Susilo,52,Travel_Rarely,443,Research & Development,2,2,Other,1,1760,2,Female,69,4,2,Research Director,2,Single,18272,7679,8,Y,No,14,4,3,80,0,21,5,1,7,15,15,15
Budi Setiawan,19,Travel_Frequently,1266,Sales,18,4,Life Sciences,1,1969,3,Female,56,4,2,Laboratory Technician,2,Divorced,9381,2730,9,Y,No,20,3,4,80,0,38,6,3,3,5,15,3
Ratna Susilo,60,Travel_Frequently,1270,Research & Development,10,1,Life Sciences,1,295,2,Male,30,3,1,Manufacturing Director,2,Divorced,13659,6877,6,Y,No,23,3,2,80,1,16,4,1,12,15,2,9
Dewi Sari,22,Non-Travel,1254,Human Resources,1,5,Technical Degree,1,466,1,Female,62,1,4,Laboratory Technician,1,Divorced,3640,19645,6,Y,Yes,12,4,2,80,2,17,4,4,37,6,7,0
Sri Utami,37,Travel_Rarely,1201,Human Resources,3,4,Other,1,309,2,Male,98,4,5,Human Resources,1,Single,16141,8186,7,Y,No,21,3,1,80,2,28,1,2,38,11,5,5
Lina Handayani,31,Non-Travel,351,Sales,12,4,Life Sciences,1,1472,3,Male,63,2,2,Human Resources,1,Married,19778,9843,1,Y,No,25,4,2,80,1,0,2,1,30,5,0,4
Ahmad Pratama,46,Travel_Frequently,153,Research & Development,10,5,Human Resources,1,1202,1,Male,54,4,1,Laboratory Technician,3,Single,2288,25827,4,Y,No,12,4,4,80,1,6,5,3,20,14,9,13
Andi Setiawan,51,Non-Travel,789,Sales,19,2,Life Sciences,1,2036,1,Male,88,4,4,Laboratory Technician,2,Married,11328,24250,7,Y,No,14,3,4,80,1,34,6,4,36,16,9,5
Ahmad Anggraini,30,Travel_Rarely,1152,Human Resources,12,1,Technical Degree,1,1688,4,Male,33,3,4,Laboratory Technician,2,Married,3519,9282,7,Y,Yes,17,3,3,80,0,18,6,1,36,16,7,4
Andi Pradana,35,Non-Travel,1425,Human Resources,29,5,Marketing,1,1451,1,Male,83,1,5,Laboratory Technician,1,Single,5689,25348,5,Y,No,14,4,3,80,2,3,0,1,13,0,12,1
Putri Yulianto,29,Travel_Frequently,816,Human Resources,5,4,Technical Degree,1,937,2,Male,41,2,3,Human Resources,2,Single,13347,15805,4,Y,No,25,3,2,80,1,6,5,1,32,1,3,17
Fitri Setiawan,41,Travel_Frequently,503,Research & Development,7,2,Technical Degree,1,1187,4,Male,87,1,3,Healthcare Representative,3,Single,11233,12460,3,Y,No,12,4,4,80,1,12,1,3,14,16,13,1
Budi Nugroho,29,Non-Travel,507,Sales,18,3,Technical Degree,1,640,1,Female,94,2,2,Manager,1,Divorced,2671,9706,0,Y,Yes,11,4,1,80,2,10,1,3,14,1,13,1
Sri Kartika,35,Travel_Frequently,292,Research & Development,16,1,Life Sciences,1,1406,3,Female,75,4,3,Human Resources,3,Divorced,5844,4720,5,Y,No,20,3,4,80,3,33,2,2,25,16,7,14
Intan Aminah,31,Non-Travel,832,Research & Development,2,2,Human Resources,1,444,2,Female,69,2,2,Sales Representative,2,Married,18020,18806,2,Y,No,23,3,4,80,3,6,2,4,22,3,8,13
Lina Ratnasari,37,Travel_Rarely,281,Human Resources,18,4,Other,1,775,2,Female,47,4,2,Sales Representative,2,Married,16445,22988,8,Y,No,16,4,2,80,3,14,1,3,34,16,1,13
Eko Sari,56,Travel_Rarely,240,Human Resources,5,1,Marketing,1,2042,3,Male,82,4,5,Research Director,2,Divorced,13991,23615,0,Y,No,13,4,4,80,2,21,2,4,27,8,13,2
Bayu Hidayat,41,Non-Travel,931,Sales,29,3,Marketing,1,897,1,Female,90,1,4,Laboratory Technician,1,Divorced,4732,7635,9,Y,No,20,4,1,80,2,21,6,4,20,11,2,10
Joko Hidayat,29,Travel_Frequently,971,Human Resources,19,4,Life Sciences,1,1888,2,Male,100,4,4,Manager,3,Married,12287,17082,9,Y,No,23,4,2,80,0,27,1,1,36,3,1,1
Ahmad Saputra,60,Travel_Rarely,1265,Human Resources,14,1,Life Sciences,1,927,4,Male,81,4,3,Research Scientist,1,Married,3429,3082,0,Y,Yes,25,3,2,80,2,1,5,3,39,2,6,8
Rizky Nugroho,25,Travel_Rarely,1358,Sales,10,5,Life Sciences,1,2037,2,Male,85,3,2,Research Director,1,Single,19148,6243,6,Y,Yes,15,4,4,80,2,19,0,4,28,10,10,0
Andi Saputra,21,Travel_Rarely,946,Human Resources,11,5,Technical Degree,1,440,4,Male,100,4,3,Laboratory Technician,2,Divorced,12660,6451,7,Y,Yes,15,4,1,80,1,7,1,3,12,17,13,15
Hendra Anggraini,35,Travel_Rarely,720,Sales,26,2,Medical,1,391,2,Female,39,1,2,Healthcare Representative,1,Single,13487,21357,1,Y,No,15,4,4,80,0,16,0,3,25,3,14,1
Fitri Ratnasari,47,Travel_Rarely,860,Sales,11,2,Technical Degree,1,720,2,Male,63,3,2,Manager,4,Divorced,14706,13838,8,Y,No,16,3,4,80,0,28,1,1,21,12,10,0
Bayu Hidayat,42,Travel_Rarely,963,Human Resources,7,5,Life Sciences,1,1663,1,Male,67,1,4,Sales Executive,2,Married,1530,24021,1,Y,Yes,17,3,1,80,2,6,2,4,34,2,5,2
Fauzan Setiawan,23,Travel_Rarely,1079,Sales,20,1,Technical Degree,1,1271,1,Female,85,3,2,Manager,4,Single,11169,14172,4,Y,No,17,3,3,80,0,2,0,4,2,5,15,10
Fauzan Saputra,29,Travel_Frequently,1308,Research & Development,4,5,Other,1,547,3,Male,83,3,4,Sales Representative,3,Divorced,14867,2693,8,Y,No,15,4,3,80,0,31,4,1,28,14,4,9
Rina Wahyuni,49,Travel_Frequently,1372,Sales,4,4,Life Sciences,1,198,1,Female,49,4,1,Manager,2,Single,9902,6853,5,Y,Yes,17,4,3,80,0,14,2,1,19,13,0,2
Joko Fauzi,24,Non-Travel,449,Research & Development,11,5,Life Sciences,1,497,3,Female,65,2,3,Human Resources,1,Single,1366,22593,7,Y,No,12,3,2,80,2,3,3,2,38,16,12,12
Maya Setiawan,51,Travel_Rarely,276,Sales,1,2,Other,1,879,1,Female,34,2,5,Research Director,3,Married,6423,6033,2,Y,Yes,16,4,1,80,0,10,4,2,39,18,0,16
Putri Aini,24,Non-Travel,1424,Research & Development,20,2,Human Resources,1,1681,3,Male,30,1,2,Sales Representative,4,Divorced,14574,20640,9,Y,Yes,11,4,1,80,1,7,1,1,17,13,7,11
Yoga Sari,53,Travel_Rarely,599,Research & Development,4,5,Marketing,1,1492,3,Female,79,1,1,Laboratory Technician,2,Divorced,8867,22775,2,Y,No,17,4,2,80,3,36,6,1,25,18,14,11
Desi Wahyuni,39,Travel_Frequently,1012,Sales,25,1,Other,1,1892,2,Male,61,4,1,Laboratory Technician,2,Single,16414,25596,0,Y,No,17,4,4,80,1,34,1,3,33,2,12,1
Dian Setiawan,48,Travel_Frequently,733,Human Resources,10,5,Other,1,1474,2,Male,30,4,3,Manufacturing Director,2,Divorced,11537,9462,9,Y,No,20,4,1,80,0,9,4,3,23,10,8,7
Rizky Setiawan,35,Travel_Frequently,587,Human Resources,19,1,Marketing,1,480,4,Female,62,3,3,Sales Representative,1,Divorced,12174,11115,1,Y,No,19,3,3,80,1,0,2,4,32,11,1,11
Andi Setiawan,44,Travel_Rarely,329,Research & Development,10,4,Life Sciences,1,1168,3,Female,76,3,4,Laboratory Technician,3,Divorced,7295,7047,0,Y,Yes,21,4,1,80,3,9,3,2,6,4,2,16
Agus Kartika,29,Travel_Frequently,226,Sales,20,1,Other,1,167,2,Male,90,1,5,Manager,3,Single,1059,2900,7,Y,Yes,20,4,3,80,1,1,2,3,33,8,6,11
Maya Saputri,41,Non-Travel,490,Research & Development,16,5,Medical,1,822,4,Male,34,1,4,Healthcare Representative,2,Single,18921,20649,1,Y,Yes,25,4,1,80,0,17,4,3,29,7,1,10
Citra Marlina,43,Non-Travel,1279,Sales,17,4,Medical,1,1891,1,Female,47,4,2,Research Director,4,Divorced,17403,22664,1,Y,Yes,15,4,2,80,2,32,1,2,40,16,11,2
Desi Setiawan,54,Travel_Rarely,109,Human Resources,1,4,Medical,1,371,4,Male,49,1,1,Research Director,1,Single,1541,20047,3,Y,No,15,4,2,80,2,40,6,3,16,17,6,7
Intan Aminah,31,Travel_Rarely,758,Sales,18,3,Life Sciences,1,889,1,Female,32,4,2,Human Resources,2,Married,4063,9620,5,Y,No,16,4,4,80,3,10,1,1,8,11,5,12
Rizky Marlina,60,Travel_Rarely,308,Research & Development,3,4,Human Resources,1,809,1,Female,51,2,4,Sales Executive,3,Single,15132,13916,0,Y,No,17,4,1,80,3,39,6,4,19,5,2,12
Joko Pradana,24,Travel_Rarely,1115,Sales,3,2,Medical,1,492,3,Male,60,2,3,Research Scientist,2,Single,19713,21855,7,Y,No,13,3,3,80,1,1,2,1,35,11,10,3
Citra Setiawan,34,Non-Travel,1193,Sales,5,3,Medical,1,622,4,Female,63,3,1,Manager,4,Single,15342,17303,1,Y,Yes,16,3,1,80,2,20,6,1,30,18,1,7
Dewi Aini,20,Travel_Rarely,201,Sales,24,3,Other,1,550,1,Male,64,4,1,Manager,1,Divorced,12707,26236,1,Y,Yes,16,3,3,80,1,34,6,1,21,12,10,6
Nur Saputri,53,Travel_Frequently,723,Human Resources,6,5,Life Sciences,1,1648,4,Male,94,2,1,Manager,4,Single,6859,19859,8,Y,Yes,16,4,2,80,0,16,1,1,29,15,14,17
Rudi Wahyuni,55,Travel_Frequently,1439,Sales,18,2,Medical,1,1663,1,Female,76,2,2,Sales Representative,3,Married,6711,3553,4,Y,No,11,4,4,80,1,34,5,4,8,5,3,16
Fitri Aminah,19,Travel_Rarely,168,Human Resources,15,4,Technical Degree,1,2060,2,Female,45,3,1,Human Resources,1,Married,16323,14001,4,Y,No,22,4,4,80,2,22,1,2,32,1,4,5
Arif Pratama,43,Travel_Frequently,944,Human Resources,11,4,Life Sciences,1,908,1,Male,80,1,1,Sales Executive,4,Divorced,17013,5129,2,Y,No,15,4,4,80,2,18,4,1,6,15,6,9
Agus Marlina,34,Non-Travel,1269,Human Resources,18,4,Life Sciences,1,1400,1,Male,97,1,3,Healthcare Representative,1,Divorced,4682,5569,2,Y,Yes,22,3,4,80,2,25,0,2,12,15,12,17
Hendra Suryani,57,Non-Travel,410,Human Resources,13,2,Technical Degree,1,849,4,Female,44,2,3,Sales Executive,3,Single,17517,14388,9,Y,No,19,3,1,80,1,12,4,2,37,12,0,17
Agus Lestari,27,Travel_Rarely,839,Research & Development,27,4,Technical Degree,1,1113,2,Female,61,3,4,Manufacturing Director,2,Married,3245,26885,9,Y,Yes,15,4,3,80,1,29,4,1,0,9,15,16
Tini Ratnasari,46,Travel_Frequently,1016,Research & Development,15,3,Marketing,1,1425,2,Male,86,4,3,Manufacturing Director,2,Divorced,13646,5235,6,Y,Yes,20,3,1,80,3,27,1,3,22,15,6,7
Lina Gunawan,54,Travel_Rarely,1345,Sales,7,2,Medical,1,1801,1,Male,79,3,3,Manufacturing Director,2,Single,16479,12139,2,Y,No,13,4,3,80,0,36,0,4,4,15,1,0
Budi Santoso,19,Travel_Rarely,920,Human Resources,7,4,Human Resources,1,246,3,Male,76,1,5,Human Resources,2,Single,5481,21648,0,Y,No,13,3,2,80,0,27,1,4,37,18,15,11
Desi Wulandari,29,Travel_Frequently,349,Sales,6,2,Human Resources,1,668,2,Male,96,4,4,Manager,2,Divorced,12838,15261,7,Y,No,24,3,2,80,3,12,2,1,15,7,1,5
Agus Suryani,21,Travel_Frequently,1406,Sales,12,4,Medical,1,1687,3,Female,66,4,1,Manager,3,Divorced,13940,24069,5,Y,Yes,15,4,4,80,3,1,0,1,4,13,5,0
Agus Lestari,39,Travel_Rarely,1212,Sales,2,3,Life Sciences,1,1612,1,Female,74,2,1,Research Director,4,Divorced,2835,5576,6,Y,Yes,19,3,4,80,0,18,4,2,10,5,14,16
Agus Utami,58,Travel_Frequently,1398,Sales,23,1,Technical Degree,1,1821,2,Female,57,2,3,Sales Executive,1,Married,3345,14620,4,Y,Yes,14,3,2,80,2,34,1,4,6,7,11,15
Putri Sari,46,Non-Travel,1319,Human Resources,24,1,Medical,1,1422,1,Male,45,3,5,Human Resources,3,Married,17551,20273,1,Y,Yes,18,3,1,80,2,28,2,3,37,18,13,7
Nur Wahyuni,47,Non-Travel,698,Research & Development,19,4,Marketing,1,1871,4,Female,76,4,4,Manufacturing Director,2,Single,18827,17293,5,Y,Yes,17,3,1,80,1,28,1,3,16,0,11,5
Bayu Handayani,54,Travel_Frequently,1014,Sales,22,3,Technical Degree,1,1803,1,Male,45,3,3,Laboratory Technician,3,Single,13577,4333,7,Y,Yes,16,4,4,80,3,33,4,4,25,6,3,5
Maya Setiawan,18,Travel_Frequently,259,Sales,28,1,Life Sciences,1,1697,1,Female,88,2,5,Laboratory Technician,3,Married,4897,18833,0,Y,No,17,4,3,80,2,21,2,1,8,13,4,7
Intan Aminah,38,Travel_Frequently,410,Sales,17,1,Other,1,1427,2,Female,56,2,2,Laboratory Technician,1,Single,17036,4773,9,Y,No,23,3,3,80,2,29,5,4,39,13,12,6
Sri Santoso,50,Non-Travel,1433,Sales,2,2,Human Resources,1,1112,2,Female,45,4,5,Research Scientist,3,Married,19623,6173,5,Y,Yes,16,4,1,80,2,34,0,4,4,15,1,5
Bagus Hidayat,56,Travel_Frequently,511,Sales,1,2,Human Resources,1,1147,3,Female,38,3,3,Research Scientist,3,Married,14084,5763,7,Y,No,19,4,4,80,0,22,3,4,15,4,2,7
Bayu Wijayanti,35,Travel_Rarely,1476,Sales,16,2,Other,1,1348,2,Female,75,4,3,Laboratory Technician,2,Married,7507,21424,3,Y,Yes,21,3,1,80,1,21,4,4,6,12,7,4
Agus Marlina,29,Travel_Rarely,937,Research & Development,23,3,Human Resources,1,213,3,Female,35,4,4,Laboratory Technician,2,Single,9654,6307,7,Y,Yes,16,4,2,80,1,16,1,3,33,9,11,6
Tini Suryani,43,Travel_Rarely,184,Research & Development,16,1,Technical Degree,1,772,3,Male,42,4,1,Manager,3,Divorced,8834,8753,2,Y,Yes,24,4,4,80,3,23,0,3,21,10,1,3
Bayu Wahyuni,18,Travel_Rarely,1363,Human Resources,14,1,Marketing,1,2025,3,Male,47,2,3,Laboratory Technician,4,Married,5113,8645,3,Y,Yes,18,4,1,80,3,28,3,2,23,14,9,7
Sri Sari,56,Non-Travel,1021,Human Resources,29,4,Technical Degree,1,1887,1,Female,31,4,1,Manager,1,Single,9050,25795,6,Y,Yes,18,3,3,80,2,29,0,3,24,10,2,7
Putri Suryani,60,Travel_Frequently,602,Sales,11,3,Marketing,1,1076,3,Female,85,3,4,Sales Executive,3,Married,10453,17654,3,Y,Yes,16,4,2,80,2,21,3,2,14,17,0,14
Joko Pradana,48,Non-Travel,1217,Human Resources,21,2,Human Resources,1,2064,2,Female,48,1,1,Sales Representative,4,Divorced,1209,19501,5,Y,No,25,4,4,80,3,15,3,3,28,11,0,11
Arif Aminah,39,Non-Travel,738,Human Resources,23,5,Technical Degree,1,198,1,Male,77,1,1,Sales Executive,4,Single,18906,12630,0,Y,No,19,3,2,80,3,10,5,4,16,7,7,0
Bayu Santoso,52,Non-Travel,200,Human Resources,24,5,Marketing,1,313,1,Male,85,3,3,Sales Representative,1,Single,11585,4689,5,Y,Yes,17,4,1,80,2,18,6,2,16,6,3,8
Rudi Permata,51,Travel_Frequently,1497,Research & Development,6,1,Medical,1,1743,3,Male,37,4,4,Sales Representative,2,Divorced,19072,12631,6,Y,Yes,17,3,2,80,2,30,2,2,6,2,13,9
Yoga Hidayat,42,Non-Travel,483,Sales,21,1,Life Sciences,1,66,4,Male,88,4,4,Manager,1,Divorced,13688,8721,3,Y,No,25,3,1,80,0,37,6,2,1,0,13,12
Bagus Wahyuni,26,Travel_Frequently,304,Sales,26,4,Other,1,1310,2,Female,31,1,5,Research Scientist,1,Single,13682,2475,9,Y,No,12,4,4,80,3,37,4,1,31,14,3,3
Citra Lestari,22,Non-Travel,894,Research & Development,25,1,Medical,1,1130,2,Male,78,1,2,Laboratory Technician,1,Married,19655,6080,0,Y,Yes,15,3,3,80,3,33,6,4,26,12,11,13
Joko Hidayat,31,Non-Travel,549,Human Resources,9,2,Human Resources,1,684,2,Male,71,4,3,Healthcare Representative,4,Single,12750,14869,1,Y,No,23,3,4,80,2,9,2,1,1,2,13,12
Rina Pratama,45,Non-Travel,749,Sales,20,5,Life Sciences,1,1039,4,Male,89,4,4,Manufacturing Director,4,Single,5711,26365,4,Y,Yes,25,4,4,80,3,9,6,4,5,9,13,11
Putri Lestari,24,Travel_Rarely,725,Research & Development,12,5,Technical Degree,1,863,4,Female,69,4,3,Healthcare Representative,2,Divorced,9803,15019,2,Y,No,25,4,2,80,1,25,4,3,19,0,10,3
Dian Marlina,57,Travel_Frequently,270,Research & Development,4,5,Medical,1,318,3,Female,61,1,2,Sales Executive,3,Married,18249,20389,1,Y,Yes,22,4,1,80,2,40,6,2,30,3,14,9
Lina Aini,25,Non-Travel,188,Sales,8,5,Medical,1,1439,1,Male,86,4,3,Sales Executive,1,Single,5039,3601,3,Y,Yes,16,3,1,80,0,5,2,1,3,1,1,6
Yoga Ratnasari,18,Travel_Rarely,751,Human Resources,29,5,Technical Degree,1,554,1,Male,74,4,2,Sales Executive,3,Married,5518,7780,2,Y,Yes,21,3,1,80,2,18,0,3,24,7,14,4
Agus Saputra,34,Non-Travel,1079,Sales,25,3,Human Resources,1,320,3,Female,47,4,5,Sales Representative,3,Single,3053,10547,4,Y,No,17,3,1,80,2,34,5,3,0,1,11,8
Agus Kartika,31,Non-Travel,755,Research & Development,1,3,Other,1,212,3,Male,33,2,4,Sales Executive,3,Single,7526,3985,4,Y,No,19,3,3,80,2,1,1,3,31,6,11,12
Ratna Wulandari,49,Non-Travel,555,Research & Development,6,2,Medical,1,1058,1,Male,63,3,2,Sales Representative,1,Married,4070,17619,3,Y,No,14,3,1,80,1,3,6,1,6,8,1,12
Ratna Saputri,38,Non-Travel,567,Sales,17,3,Life Sciences,1,1468,1,Male,95,2,3,Research Director,1,Married,2901,9531,9,Y,Yes,16,4,2,80,1,1,1,1,16,4,0,8
